==============================================================================
WIDER-NET BLS PIPELINE
==============================================================================
  targets: 25  (sorted by sector count desc)
  resuming -- 4 already done
  [   1/25] 2M19424886+7023240  n_sec= 16  SDE=2.8162080430500684  P=169.29849193967758  R_p=10.91307592075071  -> no_signal_SDE_2.8
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022273165103-s0057-0000000229480487-0245-s/tess2022273165103-s0057-0000000229480487-0245-s_lc.fits with expected size 2102400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022302161335-s0058-0000000229480487-0247-s/tess2022302161335-s0058-0000000229480487-0247-s_lc.fits with expected size 2027520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022330142927-s0059-0000000229480487-0248-s/tess2022330142927-s0059-0000000229480487-0248-s_lc.fits with expected size 1932480. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024274222008-s0084-0000000229480487-0281-s/tess2024274222008-s0084-0000000229480487-0281-s_lc.fits with expected size 1883520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024300212641-s0085-0000000229480487-0282-s/tess2024300212641-s0085-0000000229480487-0282-s_lc.fits with expected size 1866240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024326142117-s0086-0000000229480487-0283-s/tess2024326142117-s0086-0000000229480487-0283-s_lc.fits with expected size 1944000. [astroquery.query]
  [  23/25] 2M19420596+6546497  n_sec= 31  SDE=17.278589031642248  P=5.170826833073322  R_p=7.082972485824166  -> SDE_OK_INCONCLUSIVE *** SDE>=7
  [  24/25] 2M16232658+6757309  n_sec=  2  SDE=5.257773777510204  P=19.99396528534297  R_p=4.221162666530412  -> no_signal_SDE_5.3
  [  25/25] 2M16550664+6034097  n_sec= 16  SDE=6.1366782543741  P=236.66618664746588  R_p=4.160673272887908  -> no_signal_SDE_6.1

DONE.  Total processed: 25 new, 29 total
  SDE >= 7 hits: 8
              name    tic_id  n_sectors        P_d       sde   depth_ppm  R_p_Rearth      T_eq_K              status                                                        centroid_verdict
      CPD-63   349  38877496       39.0 190.486879  8.265384  444.215147    2.111934  328.062152    SDE_OK_ON_TARGET                      ON_TARGET (significant but <3'' = << 1 TESS pixel)
         HD 271308 287298304        9.0  34.268973  7.466246  282.356235    2.825180  799.788336    SDE_OK_ON_TARGET                                      ON_TARGET (offset not significant)
       BD-02  3362 173108636        3.0  72.049482  7.034966  664.178193    3.100588  515.006858    SDE_OK_ON_TARGET                      ON_TARGET (significant but <3'' = << 1 TESS pixel)
2M19435208+7105023       nan       29.0 169.687728  7.587510 1024.219078    6.712174  483.419765    SDE_OK_ON_TARGET                      ON_TARGET (significant but <3'' = << 1 TESS pixel)
2M19411319+7024574       nan        5.0  39.802195  7.197570  924.970987    3.172984  559.318417    SDE_OK_ON_TARGET                                      ON_TARGET (offset not significant)
2M19421409+7052329       nan       27.0 210.677227  8.485815  603.867224    4.667766  492.123838    SDE_OK_ON_TARGET                      ON_TARGET (significant but <3'' = << 1 TESS pixel)
2M16513518+5934383       nan       16.0 233.043302  7.049093  824.027669    4.829508  396.319534 SDE_OK_INCONCLUSIVE INCONCLUSIVE (significant offset but direction scatters across sectors)
2M19420596+6546497       nan       31.0   5.170827 17.278589 3049.457238    7.082972 1066.122533 SDE_OK_INCONCLUSIVE INCONCLUSIVE (significant offset but direction scatters across sectors)
==============================================================================
WIDER-NET BLS PIPELINE
==============================================================================
  targets: 125  (sorted by sector count desc)
  resuming -- 27 already done
  [  26/125] 2M16572376+5937015  n_sec= 11  SDE=5.994930322093908  P=143.45923836953477  R_p=4.015220850425309  -> no_signal_SDE_6.0
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020106103520-s0024-0000000199716540-0180-s/tess2020106103520-s0024-0000000199716540-0180-s_lc.fits with expected size 1938240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019253231442-s0016-0000000199716540-0152-s/tess2019253231442-s0016-0000000199716540-0152-s_lc.fits with expected size 1805760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020133194932-s0025-0000000199716540-0182-s/tess2020133194932-s0025-0000000199716540-0182-s_lc.fits with expected size 1877760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020160202036-s0026-0000000199716540-0188-s/tess2020160202036-s0026-0000000199716540-0188-s_lc.fits with expected size 1820160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022085151738-s0050-0000000199716540-0222-s/tess2022085151738-s0050-0000000199716540-0222-s_lc.fits with expected size 1920960. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022112184951-s0051-0000000199716540-0223-s/tess2022112184951-s0051-0000000199716540-0223-s_lc.fits with expected size 1800000. [astroquery.query]
  [  27/125] 2M16570811+5941317  n_sec=  6  SDE=10.201996015846053  P=15.799951998079923  R_p=3.7493128476669195  -> SDE_OK_ON_TARGET_SURVIVED *** SDE>=7
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019357164649-s0020-0000000199716492-0165-s/tess2019357164649-s0020-0000000199716492-0165-s_lc.fits with expected size 1926720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020020091053-s0021-0000000199716492-0167-s/tess2020020091053-s0021-0000000199716492-0167-s_lc.fits with expected size 1998720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020049080258-s0022-0000000199716492-0174-s/tess2020049080258-s0022-0000000199716492-0174-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020078014623-s0023-0000000199716492-0177-s/tess2020078014623-s0023-0000000199716492-0177-s_lc.fits with expected size 1958400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019198215352-s0014-0000000199716492-0150-s/tess2019198215352-s0014-0000000199716492-0150-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019226182529-s0015-0000000199716492-0151-s/tess2019226182529-s0015-0000000199716492-0151-s_lc.fits with expected size 1906560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019253231442-s0016-0000000199716492-0152-s/tess2019253231442-s0016-0000000199716492-0152-s_lc.fits with expected size 1805760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019279210107-s0017-0000000199716492-0161-s/tess2019279210107-s0017-0000000199716492-0161-s_lc.fits with expected size 1831680. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019306063752-s0018-0000000199716492-0162-s/tess2019306063752-s0018-0000000199716492-0162-s_lc.fits with expected size 1785600. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020133194932-s0025-0000000199716492-0182-s/tess2020133194932-s0025-0000000199716492-0182-s_lc.fits with expected size 1877760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020160202036-s0026-0000000199716492-0188-s/tess2020160202036-s0026-0000000199716492-0188-s_lc.fits with expected size 1820160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019331140908-s0019-0000000199716492-0164-s/tess2019331140908-s0019-0000000199716492-0164-s_lc.fits with expected size 1834560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021175071901-s0040-0000000199716492-0211-s/tess2021175071901-s0040-0000000199716492-0211-s_lc.fits with expected size 2062080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021204101404-s0041-0000000199716492-0212-s/tess2021204101404-s0041-0000000199716492-0212-s_lc.fits with expected size 1944000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021364111932-s0047-0000000199716492-0218-s/tess2021364111932-s0047-0000000199716492-0218-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022027120115-s0048-0000000199716492-0219-s/tess2022027120115-s0048-0000000199716492-0219-s_lc.fits with expected size 2050560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022057073128-s0049-0000000199716492-0221-s/tess2022057073128-s0049-0000000199716492-0221-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022085151738-s0050-0000000199716492-0222-s/tess2022085151738-s0050-0000000199716492-0222-s_lc.fits with expected size 1920960. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022112184951-s0051-0000000199716492-0223-s/tess2022112184951-s0051-0000000199716492-0223-s_lc.fits with expected size 1800000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022138205153-s0052-0000000199716492-0224-s/tess2022138205153-s0052-0000000199716492-0224-s_lc.fits with expected size 1791360. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022164095748-s0053-0000000199716492-0226-s/tess2022164095748-s0053-0000000199716492-0226-s_lc.fits with expected size 1828800. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022190063128-s0054-0000000199716492-0227-s/tess2022190063128-s0054-0000000199716492-0227-s_lc.fits with expected size 1918080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022217014003-s0055-0000000199716492-0242-s/tess2022217014003-s0055-0000000199716492-0242-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022244194134-s0056-0000000199716492-0243-s/tess2022244194134-s0056-0000000199716492-0243-s_lc.fits with expected size 2039040. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022273165103-s0057-0000000199716492-0245-s/tess2022273165103-s0057-0000000199716492-0245-s_lc.fits with expected size 2102400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022302161335-s0058-0000000199716492-0247-s/tess2022302161335-s0058-0000000199716492-0247-s_lc.fits with expected size 2027520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022330142927-s0059-0000000199716492-0248-s/tess2022330142927-s0059-0000000199716492-0248-s_lc.fits with expected size 1932480. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022357055054-s0060-0000000199716492-0249-s/tess2022357055054-s0060-0000000199716492-0249-s_lc.fits with expected size 1880640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2023341045131-s0073-0000000199716492-0268-s/tess2023341045131-s0073-0000000199716492-0268-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024003055635-s0074-0000000199716492-0269-s/tess2024003055635-s0074-0000000199716492-0269-s_lc.fits with expected size 1952640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024030031500-s0075-0000000199716492-0270-s/tess2024030031500-s0075-0000000199716492-0270-s_lc.fits with expected size 2024640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024058030222-s0076-0000000199716492-0271-s/tess2024058030222-s0076-0000000199716492-0271-s_lc.fits with expected size 1981440. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024085201119-s0077-0000000199716492-0272-s/tess2024085201119-s0077-0000000199716492-0272-s_lc.fits with expected size 2050560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024114025118-s0078-0000000199716492-0273-s/tess2024114025118-s0078-0000000199716492-0273-s_lc.fits with expected size 1330560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024142205832-s0079-0000000199716492-0274-s/tess2024142205832-s0079-0000000199716492-0274-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024170053053-s0080-0000000199716492-0275-s/tess2024170053053-s0080-0000000199716492-0275-s_lc.fits with expected size 1935360. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024196212429-s0081-0000000199716492-0276-s/tess2024196212429-s0081-0000000199716492-0276-s_lc.fits with expected size 1946880. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024223182411-s0082-0000000199716492-0278-s/tess2024223182411-s0082-0000000199716492-0278-s_lc.fits with expected size 1892160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024249191853-s0083-0000000199716492-0280-s/tess2024249191853-s0083-0000000199716492-0280-s_lc.fits with expected size 1825920. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024274222008-s0084-0000000199716492-0281-s/tess2024274222008-s0084-0000000199716492-0281-s_lc.fits with expected size 1883520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024300212641-s0085-0000000199716492-0282-s/tess2024300212641-s0085-0000000199716492-0282-s_lc.fits with expected size 1866240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024326142117-s0086-0000000199716492-0283-s/tess2024326142117-s0086-0000000199716492-0283-s_lc.fits with expected size 1944000. [astroquery.query]
  [  28/125] 2M16571584+5930300  n_sec= 42  SDE=8.23643350369176  P=185.85597423896954  R_p=3.639743821328046  -> SDE_OK_ON_TARGET_EB_REJECT *** SDE>=7
  [  29/125] 2M19472318+6441322  n_sec= 32  SDE=4.020821108911458  P=175.15698627945116  R_p=3.4800502418292942  -> no_signal_SDE_4.0
  [  30/125] 2M19395282+6500494  n_sec= 31  SDE=6.5833177397900675  P=244.93993759750387  R_p=4.656213196241148  -> no_signal_SDE_6.6
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019357164649-s0020-0000000229464446-0165-s/tess2019357164649-s0020-0000000229464446-0165-s_lc.fits with expected size 1926720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020020091053-s0021-0000000229464446-0167-s/tess2020020091053-s0021-0000000229464446-0167-s_lc.fits with expected size 1998720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020049080258-s0022-0000000229464446-0174-s/tess2020049080258-s0022-0000000229464446-0174-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020078014623-s0023-0000000229464446-0177-s/tess2020078014623-s0023-0000000229464446-0177-s_lc.fits with expected size 1958400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020106103520-s0024-0000000229464446-0180-s/tess2020106103520-s0024-0000000229464446-0180-s_lc.fits with expected size 1938240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019198215352-s0014-0000000229464446-0150-s/tess2019198215352-s0014-0000000229464446-0150-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019226182529-s0015-0000000229464446-0151-s/tess2019226182529-s0015-0000000229464446-0151-s_lc.fits with expected size 1906560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019279210107-s0017-0000000229464446-0161-s/tess2019279210107-s0017-0000000229464446-0161-s_lc.fits with expected size 1831680. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019306063752-s0018-0000000229464446-0162-s/tess2019306063752-s0018-0000000229464446-0162-s_lc.fits with expected size 1785600. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020133194932-s0025-0000000229464446-0182-s/tess2020133194932-s0025-0000000229464446-0182-s_lc.fits with expected size 1877760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020160202036-s0026-0000000229464446-0188-s/tess2020160202036-s0026-0000000229464446-0188-s_lc.fits with expected size 1820160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019331140908-s0019-0000000229464446-0164-s/tess2019331140908-s0019-0000000229464446-0164-s_lc.fits with expected size 1834560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021175071901-s0040-0000000229464446-0211-s/tess2021175071901-s0040-0000000229464446-0211-s_lc.fits with expected size 2062080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021204101404-s0041-0000000229464446-0212-s/tess2021204101404-s0041-0000000229464446-0212-s_lc.fits with expected size 1944000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021364111932-s0047-0000000229464446-0218-s/tess2021364111932-s0047-0000000229464446-0218-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022027120115-s0048-0000000229464446-0219-s/tess2022027120115-s0048-0000000229464446-0219-s_lc.fits with expected size 2050560. [astroquery.query]
